PR_Number,Author,Score,Dead_Code_Count,Logic_Clones,Zombie_Syms,Zombie_Deps,Antipatterns,Comment_Violations,Timestamp
497233,secufoe,70,0,0,0,,,,2026-03-06T19:53:05Z
497232,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:06Z
497231,r-ryantm,70,0,0,0,,,,2026-03-06T19:53:07Z
497230,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:08Z
497229,drupol,20,0,0,0,,,,2026-03-06T19:53:09Z
497228,fabaff,20,0,0,0,,,,2026-03-06T19:53:10Z
497227,drupol,20,0,0,0,,,,2026-03-06T19:53:11Z
497226,fabaff,20,0,0,0,,,,2026-03-06T19:53:12Z
497225,app/nixpkgs-ci,20,0,0,0,,,,2026-03-06T19:53:13Z
497224,app/nixpkgs-ci,20,0,0,0,,,,2026-03-06T19:53:14Z
497223,app/nixpkgs-ci,20,0,0,0,,,,2026-03-06T19:53:15Z
497222,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:16Z
497221,flokli,20,0,0,0,,,,2026-03-06T19:53:17Z
497219,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:18Z
497218,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:18Z
497217,onatustun,70,0,0,0,,,,2026-03-06T19:53:19Z
497216,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:20Z
497215,kenshineto,70,0,0,0,,,,2026-03-06T19:53:21Z
497214,app/nixpkgs-ci,20,0,0,0,,,,2026-03-06T19:53:21Z
497213,app/nixpkgs-ci,70,0,0,0,,,,2026-03-06T19:53:22Z
497212,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:23Z
497211,r-ryantm,70,0,0,0,,,,2026-03-06T19:53:24Z
497210,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:25Z
497209,fabaff,70,0,0,0,,,,2026-03-06T19:53:26Z
497208,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:26Z
497207,DayVil,20,0,0,0,,,,2026-03-06T19:53:27Z
497206,ccicnce113424,20,0,0,0,,,,2026-03-06T19:53:28Z
497205,r-ryantm,70,0,0,0,,,,2026-03-06T19:53:28Z
497204,r-ryantm,70,0,0,0,,,,2026-03-06T19:53:29Z
497203,r-ryantm,20,0,0,0,,,,2026-03-06T19:53:30Z
